First_pokemon,Second_pokemon
484,12
165,664
163,330
216,598
589,251
74,794
324,255
480,247
266,738
141,117
720,371
798,326
217,484
476,634
582,165
124,570
415,37
308,614
588,589
412,701
764,586
743,355
257,632
546,407
748,12
436,272
765,752
120,492
683,393
42,314
552,133
695,79
66,574
228,296
12,553
798,449
427,247
263,734
599,582
769,500
314,501
433,244
327,16
25,497
190,788
704,96
716,739
231,32
319,642
732,217
379,437
47,281
164,352
793,771
369,646
212,576
319,222
482,462
234,687
469,629
310,80
10,269
680,266
135,748
103,138
434,740
235,516
403,343
475,682
225,114
309,445
191,253
362,427
170,3
735,420
394,61
573,646
725,114
358,386
790,431
482,573
204,18
757,300
402,647
179,201
619,319
210,14
92,469
549,738
777,311
735,622
763,377
799,234
195,422
329,572
144,709
244,185
48,132
87,93
660,469
267,192
532,285
261,377
619,502
52,551
733,728
275,111
657,30
760,419
548,152
575,279
758,9
5,738
227,306
740,437
418,567
619,586
242,604
370,723
189,727
186,228
350,598
630,766
501,252
219,322
722,113
79,722
643,645
618,289
787,71
726,21
69,722
106,267
469,102
736,648
70,748
288,20
419,218
737,134
660,409
475,298
278,679
199,586
241,672
529,788
333,424
739,54
454,722
568,379
514,757
515,276
362,736
478,130
440,467
212,29
108,99
412,198
242,158
641,90
550,132
694,93
532,403
416,783
453,787
315,687
740,656
448,111
423,207
141,556
479,156
448,530
341,384
70,27
585,515
795,557
409,430
434,471
456,89
295,298
293,623
612,44
328,231
697,173
294,463
366,131
285,604
585,256
31,782
253,88
328,36
744,686
226,35
792,139
687,321
692,4
447,400
469,790
455,460
560,245
276,175
689,679
659,727
784,294
433,654
72,57
198,263
246,393
623,363
71,35
670,38
386,74
115,101
87,571
532,469
360,435
387,486
22,175
266,649
786,777
179,556
542,616
426,522
145,530
660,703
10,60
38,756
254,343
30,624
93,281
554,734
521,74
723,596
653,427
368,769
538,471
256,242
613,269
278,651
707,255
761,788
609,442
464,495
626,386
71,736
672,576
349,793
138,340
400,249
693,44
72,360
230,145
595,421
370,298
108,249
291,204
655,713
663,207
648,588
243,553
240,6
354,75
497,122
769,218
235,137
756,229
413,339
228,677
183,719
502,483
97,622
613,624
772,83
200,654
386,373
179,112
725,194
715,265
459,525
474,107
94,770
123,177
536,597
623,353
390,336
358,416
174,504
24,328
424,429
355,625
134,146
201,590
337,307
8,52
364,19
673,612
508,48
530,156
322,754
634,488
227,551
316,554
691,759
259,455
638,400
380,403
455,216
60,734
703,658
351,783
712,37
221,494
396,344
472,458
150,11
102,456
529,293
354,767
231,720
300,579
525,462
208,766
273,9
213,756
486,181
390,77
151,515
366,110
786,159
152,388
538,211
760,366
611,201
407,750
248,464
133,564
355,333
312,528
399,95
229,217
271,171
559,335
65,496
544,352
328,470
195,280
31,699
140,216
407,641
702,379
101,727
149,168
146,118
179,532
777,341
729,647
324,82
503,380
62,674
214,318
777,108
21,776
63,465
302,233
37,394
308,459
68,263
478,638
439,81
614,97
261,4
226,486
498,170
758,728
602,457
724,799
546,419
728,403
259,268
706,632
277,702
538,197
324,179
91,538
607,5
91,351
221,643
74,783
546,411
100,515
554,483
553,375
620,286
736,97
10,99
475,262
680,394
91,588
370,686
393,339
711,545
192,381
799,788
645,59
652,633
235,391
424,634
150,482
589,43
520,604
166,742
641,516
632,137
535,437
601,350
346,3
277,63
159,187
535,47
315,784
486,124
186,557
581,507
194,380
699,286
649,226
177,771
269,723
268,203
635,146
793,640
274,276
673,648
389,397
99,235
663,650
19,326
120,423
488,452
760,700
403,540
527,337
217,383
531,152
250,651
147,475
168,183
29,600
285,246
60,742
28,46
496,355
621,728
331,139
693,75
457,624
440,178
484,4
13,83
377,113
429,391
87,408
118,463
251,357
265,41
352,394
343,564
277,75
244,336
485,595
220,318
336,545
558,517
459,119
667,489
463,702
261,541
348,597
289,176
664,600
232,599
74,604
751,736
351,359
131,551
93,140
756,673
553,784
687,315
12,706
81,430
244,124
617,685
312,333
781,107
784,328
655,379
442,445
419,766
237,25
173,697
202,721
280,343
381,445
259,215
315,142
360,217
209,112
704,35
316,664
652,36
211,168
677,288
358,765
126,680
88,771
206,513
230,117
278,565
712,32
728,482
466,400
592,462
738,15
325,570
716,120
725,411
733,737
83,649
717,568
522,798
299,39
733,200
738,198
783,203
126,753
339,341
666,77
657,779
183,484
80,133
749,528
299,415
89,659
158,417
538,10
564,269
415,453
504,502
106,515
430,755
338,176
311,391
692,478
98,643
56,545
586,346
608,419
746,221
524,550
286,107
397,749
397,337
614,108
323,397
68,563
38,282
370,140
398,607
294,449
67,69
169,83
644,223
265,124
792,692
388,469
377,197
106,264
533,753
389,237
795,560
108,320
575,328
36,765
485,316
565,741
72,721
247,704
202,767
449,137
107,321
350,3
306,170
233,421
464,710
405,85
794,47
124,237
426,566
16,720
372,20
225,725
601,588
91,460
468,116
790,436
256,118
143,759
462,449
689,696
782,23
185,144
663,551
174,581
670,526
122,651
660,537
781,360
52,642
593,478
409,454
428,122
135,434
503,96
414,182
144,354
787,235
169,356
234,557
723,763
468,173
485,695
164,591
248,567
451,4
98,409
190,155
233,125
272,544
195,490
383,408
352,413
714,701
563,362
213,1
362,369
186,462
631,257
682,180
319,687
581,351
210,353
265,769
107,734
58,518
353,263
394,209
748,359
728,603
125,164
302,737
643,507
346,119
437,244
724,68
661,51
145,388
476,166
134,781
582,671
134,416
99,455
22,91
546,673
523,678
677,609
339,573
57,133
789,285
280,328
322,622
261,49
548,180
265,252
689,576
145,401
660,438
566,483
781,350
563,230
77,150
218,624
572,686
99,700
416,7
277,179
233,465
379,595
399,72
415,476
129,790
787,683
613,279
179,372
336,759
101,388
645,243
35,397
726,797
699,416
638,790
777,579
638,480
516,167
344,61
21,738
40,319
114,80
217,378
650,413
439,297
299,719
88,265
616,743
659,522
698,298
367,219
471,315
784,402
603,230
776,690
559,203
752,623
771,379
171,720
693,646
740,349
93,170
649,226
692,400
728,91
333,620
607,135
419,640
334,741
547,464
671,215
689,414
23,429
8,1
708,471
172,593
401,98
726,546
485,471
459,276
127,184
711,214
477,320
200,9
281,102
537,718
241,529
118,80
318,785
465,170
497,673
190,48
26,765
671,219
62,288
699,311
383,502
507,30
235,64
621,132
486,781
368,474
191,272
330,482
68,355
330,500
491,762
727,429
108,29
665,701
437,396
624,430
434,757
689,273
670,609
163,769
99,362
350,434
145,548
649,109
263,242
39,73
401,423
788,218
688,355
775,182
25,10
573,443
67,770
614,459
46,579
570,713
297,526
380,718
466,23
677,193
556,354
307,462
345,311
235,309
686,273
56,253
297,249
438,204
755,7
674,701
675,407
499,273
77,154
541,288
689,598
590,167
645,88
191,387
99,221
651,467
601,511
504,347
236,580
514,600
156,85
15,627
72,443
80,171
624,462
710,155
497,168
170,410
148,601
680,241
309,541
227,693
310,126
373,116
250,258
279,782
29,72
742,157
344,245
45,190
572,359
311,547
726,567
284,293
487,458
556,13
208,668
752,684
747,470
523,642
311,692
50,203
489,350
97,434
549,429
464,756
372,155
113,676
104,289
286,37
456,724
675,679
762,561
146,481
354,44
143,401
438,352
27,784
652,485
53,565
736,537
725,168
299,717
171,552
781,590
7,750
136,193
281,603
626,722
147,230
251,317
711,18
119,158
637,317
475,458
474,588
510,491
636,246
225,131
527,558
416,51
75,406
608,52
508,723
685,503
514,154
598,567
295,44
151,168
354,58
156,308
660,360
468,192
22,265
143,43
73,778
65,541
85,303
306,469
379,774
771,603
604,758
302,580
760,109
578,32
733,750
408,342
727,542
179,265
573,578
535,89
166,81
761,524
640,220
139,144
735,749
400,323
401,779
76,639
70,513
529,619
692,474
537,82
736,284
331,767
576,291
218,547
312,718
681,211
560,259
678,66
100,782
634,678
351,657
161,592
416,772
103,537
289,771
711,123
25,578
384,504
64,730
477,669
654,434
345,704
489,666
493,372
384,229
160,226
655,202
512,771
392,740
374,37
684,435
679,433
304,338
109,656
410,385
232,333
564,748
298,535
609,365
660,584
746,178
162,263
230,665
705,390
334,14
268,681
239,641
546,78
341,11
595,322
245,739
79,792
617,676
72,244
280,156
354,636
105,658
393,561
782,538
356,628
404,334
258,234
584,394
530,243
598,328
108,300
231,49
782,537
490,384
128,569
551,235
438,346
714,150
342,703
525,204
560,492
196,491
581,724
451,788
540,720
685,457
47,298
38,528
779,558
532,145
356,566
296,604
624,586
421,54
107,176
653,641
747,592
285,170
769,449
289,207
485,131
511,214
766,293
784,243
687,457
778,434
270,305
724,309
33,520
139,113
641,221
634,346
322,220
618,617
368,232
720,403
561,325
252,620
360,560
19,43
547,487
602,377
108,478
233,661
467,426
774,394
468,225
712,163
712,314
761,380
590,457
210,173
422,379
569,553
362,757
715,494
610,136
43,743
503,627
1,133
620,372
218,50
117,619
91,66
647,211
765,363
506,401
573,92
665,413
748,87
757,611
16,654
495,58
320,702
477,116
205,22
489,737
211,165
197,611
199,522
706,243
639,202
153,30
75,422
442,99
334,95
81,661
54,321
3,402
46,738
417,659
52,563
680,452
284,644
577,16
728,226
542,188
678,497
478,470
651,427
242,505
691,278
270,437
564,443
331,111
101,390
33,259
26,66
218,325
649,558
291,399
597,622
686,795
122,448
27,751
147,675
99,142
707,16
578,314
482,118
788,515
154,492
638,793
409,785
533,136
603,654
388,266
669,293
696,198
22,427
506,544
736,520
709,450
185,772
18,426
203,175
205,627
397,523
495,238
5,786
260,766
243,760
136,282
278,524
507,77
705,111
549,402
613,696
241,740
563,33
239,386
326,107
734,714
782,645
73,547
345,67
669,345
453,526
445,634
337,127
621,164
302,190
310,316
645,509
435,760
799,455
84,671
502,799
53,491
465,527
342,564
366,81
657,637
421,280
646,736
128,656
404,387
498,416
223,784
348,356
303,508
765,377
267,450
219,534
784,53
254,153
192,395
134,749
226,39
203,186
421,88
571,605
278,196
394,14
534,180
321,757
346,457
759,664
61,644
270,267
533,211
130,158
431,341
554,686
535,444
533,507
354,190
541,730
542,43
286,183
110,471
401,707
119,754
755,494
193,84
402,756
484,261
394,531
707,195
127,287
701,335
474,269
521,371
236,229
195,514
46,677
132,213
260,87
510,252
203,339
233,647
602,455
754,705
562,244
477,617
513,653
110,785
723,518
510,383
526,268
417,793
724,559
308,199
505,664
294,363
18,412
539,68
480,31
500,264
644,17
767,431
482,11
115,298
138,470
455,412
508,395
404,568
509,97
113,263
276,463
616,584
276,297
257,685
291,352
779,364
767,434
719,306
656,603
509,46
502,71
535,408
757,718
751,537
56,558
643,562
563,80
737,626
77,34
200,647
231,535
789,557
593,73
421,39
120,43
559,714
758,323
487,659
405,153
16,65
746,164
151,245
597,476
318,26
328,247
706,403
725,336
225,29
227,425
167,626
13,752
614,83
737,568
288,66
561,253
708,133
61,338
316,646
375,90
325,613
208,226
360,379
774,489
628,710
584,789
494,559
308,96
334,35
204,477
560,370
385,492
25,436
431,731
11,202
187,538
26,90
795,37
231,136
43,108
179,145
57,775
206,134
680,468
370,755
639,18
512,599
158,458
369,294
604,241
278,706
205,800
543,412
730,512
677,108
137,780
690,191
32,689
661,383
619,439
86,218
628,734
221,382
58,631
408,496
617,471
495,181
601,459
464,476
486,537
416,777
80,226
653,150
377,158
646,592
159,760
788,523
37,490
363,108
265,382
71,335
596,646
739,765
675,376
664,643
369,129
184,252
659,471
293,53
127,97
550,12
366,767
419,178
217,157
102,470
245,58
689,520
185,454
305,178
20,755
475,378
445,97
791,187
627,760
151,478
154,45
644,467
354,686
359,183
333,108
759,204
441,687
492,642
19,639
176,265
713,312
100,190
533,776
256,275
257,578
353,64
560,182
42,465
74,633
455,650
211,21
573,729
661,405
612,794
110,44
660,628
580,148
178,142
647,785
503,385
718,327
738,475
596,164
169,174
509,195
560,236
743,386
521,42
392,780
657,439
131,273
195,61
671,335
366,259
60,506
78,761
177,11
742,86
465,552
513,109
249,721
80,78
89,291
499,267
779,628
720,168
625,148
320,525
442,430
567,530
593,325
372,253
530,635
541,651
388,620
9,765
533,75
146,80
32,403
52,257
210,77
737,285
157,256
49,328
9,21
560,291
459,201
185,544
86,168
214,436
284,66
696,774
784,317
189,638
349,365
508,449
501,665
227,234
749,457
792,718
59,183
225,732
157,642
412,12
326,37
75,290
685,172
8,623
248,280
242,654
720,620
225,635
83,519
725,177
195,10
29,280
10,256
273,797
474,386
476,123
51,14
344,377
619,620
413,376
524,358
717,210
727,197
366,338
494,587
525,704
640,694
275,366
350,615
786,647
283,768
248,768
667,499
583,474
10,799
616,421
240,420
610,244
522,361
618,426
417,613
111,212
433,256
217,428
240,204
444,523
470,503
304,578
232,355
334,799
500,715
73,453
438,513
247,419
799,472
475,547
267,586
622,263
393,40
518,720
298,68
660,39
460,25
626,206
755,79
613,396
598,199
44,544
421,420
163,293
768,568
739,141
525,597
338,209
426,321
368,28
630,237
120,682
453,396
759,20
294,799
81,123
140,266
203,480
289,55
138,205
18,134
314,571
785,401
554,14
238,713
225,85
599,637
282,300
344,384
485,552
22,89
588,755
514,190
744,615
281,29
628,129
289,193
323,187
28,124
296,31
719,237
243,310
533,752
89,266
722,303
423,274
86,695
180,313
693,465
356,544
645,454
251,677
137,761
252,520
338,709
257,116
402,362
84,635
660,572
537,100
93,330
345,502
440,293
485,180
571,292
108,367
100,639
24,86
242,412
629,480
64,83
419,225
454,604
115,634
340,665
159,574
677,565
102,310
643,555
681,700
39,630
644,62
136,503
240,140
175,783
456,430
111,565
271,365
78,152
31,200
594,418
44,690
696,425
186,544
633,380
1,646
543,524
76,696
668,789
262,33
212,489
6,200
339,126
395,383
392,36
620,183
522,207
353,627
555,523
124,591
342,708
355,723
740,94
130,720
421,757
716,27
550,42
531,414
133,771
630,362
583,794
10,456
187,447
626,752
677,300
410,495
267,516
672,711
759,620
631,626
259,793
697,763
742,664
450,680
208,367
118,683
747,577
343,675
288,201
638,20
564,266
732,509
120,49
726,252
396,286
214,324
297,49
582,37
648,659
160,685
264,49
559,313
364,8
521,62
153,294
702,337
522,592
743,172
685,372
232,470
624,714
23,720
149,444
7,425
132,401
698,662
146,222
520,319
490,141
341,303
13,648
567,118
249,372
624,735
660,364
545,87
340,82
409,38
382,186
348,393
765,780
267,751
473,26
539,8
634,587
132,371
527,36
131,401
133,113
205,404
351,756
315,311
69,691
734,109
405,390
673,325
69,278
458,448
776,613
764,264
215,662
272,539
121,281
8,543
725,314
163,20
738,434
471,572
369,204
730,675
229,504
225,405
501,178
473,759
389,502
72,77
617,519
543,778
304,484
348,722
154,321
333,371
91,399
265,766
707,658
49,162
357,687
582,476
737,281
56,177
369,464
525,662
135,193
688,99
626,67
602,324
270,32
253,398
507,219
127,252
55,552
459,141
687,469
152,588
111,47
80,10
731,798
435,377
642,638
285,137
674,684
492,571
747,269
542,21
366,320
688,345
267,219
234,595
51,243
114,335
302,288
275,726
185,297
728,333
328,69
537,513
197,700
599,131
280,549
302,587
235,238
416,158
363,229
309,9
585,425
566,577
39,388
285,56
724,475
375,669
227,327
578,409
462,749
85,13
521,221
782,104
163,138
464,379
456,774
627,194
104,618
546,720
146,39
542,11
163,246
446,138
772,797
796,316
424,656
312,525
787,642
83,444
381,482
711,80
113,763
31,744
716,328
404,390
73,661
1,696
560,182
671,18
347,793
559,708
268,207
454,659
451,606
527,348
628,92
48,288
210,598
35,500
22,593
786,508
364,490
649,236
790,176
435,35
597,328
231,175
242,712
524,289
591,35
86,200
58,252
584,57
795,641
50,632
343,533
659,538
342,424
230,647
640,328
217,799
259,415
41,236
650,180
54,617
620,201
297,510
784,700
140,552
797,545
185,537
793,55
451,301
597,741
243,747
711,21
634,449
104,453
134,90
303,188
33,591
476,256
47,546
327,639
473,374
42,667
652,641
197,149
620,719
405,270
429,582
463,566
494,767
559,580
429,166
181,702
270,214
449,126
367,137
261,429
468,15
483,690
569,710
725,196
740,575
586,421
224,265
425,88
361,314
731,478
670,713
678,484
637,405
436,666
55,1
53,227
57,139
128,170
245,401
714,184
529,599
626,134
57,74
221,176
795,654
486,409
508,465
275,632
735,486
277,24
109,243
287,366
309,595
780,16
783,745
735,521
372,504
682,44
337,242
348,44
704,180
557,582
800,547
258,320
49,422
334,749
463,771
688,739
372,40
27,309
637,725
657,736
546,337
506,153
60,705
694,226
754,205
103,1
236,763
546,525
105,247
98,164
469,669
224,690
329,269
312,650
798,149
402,337
377,225
187,272
557,612
269,643
415,288
236,612
409,469
164,346
509,94
260,356
153,407
121,723
475,295
441,157
459,565
338,215
252,642
269,433
602,183
576,318
477,54
467,298
33,473
741,364
294,150
778,390
298,301
413,233
652,595
525,294
25,569
339,338
635,166
768,529
193,90
274,298
271,384
111,71
445,775
704,204
208,229
637,316
109,434
451,210
65,243
251,43
482,136
335,370
670,73
681,317
371,166
727,165
114,219
214,731
638,192
710,465
404,698
317,753
561,613
216,225
185,76
336,449
606,572
685,505
268,732
665,408
776,660
556,681
333,737
566,42
275,34
177,193
520,356
569,122
3,259
504,636
587,31
150,197
424,487
392,716
589,285
72,65
190,549
178,672
619,620
651,74
203,537
771,648
532,26
367,351
488,434
11,6
247,676
448,490
98,685
209,222
150,564
753,105
646,67
263,773
226,384
546,576
693,738
663,465
544,77
780,664
171,501
723,443
246,791
304,492
575,63
742,138
606,431
502,601
408,679
537,306
514,741
467,784
679,313
632,43
258,347
278,247
757,154
534,361
750,683
643,7
361,68
203,77
397,745
241,513
290,771
774,344
417,735
507,656
452,392
220,63
623,132
503,481
241,183
122,229
620,343
628,492
602,218
117,98
546,449
232,621
290,17
632,317
776,341
659,383
268,502
670,494
725,263
188,548
752,120
799,726
648,368
150,386
392,436
109,422
743,159
349,128
778,312
444,450
15,639
89,456
166,472
50,120
715,334
656,167
443,426
53,387
93,207
408,301
652,767
754,667
131,698
589,167
444,305
691,228
124,718
793,109
267,277
232,317
76,750
324,460
426,432
506,90
473,462
200,173
695,20
199,235
419,179
202,238
333,475
90,554
134,20
590,182
154,343
586,150
597,732
172,411
56,440
367,770
519,458
775,619
472,565
614,754
105,483
714,576
513,43
342,738
457,705
102,680
682,601
762,83
497,504
126,587
95,749
499,479
460,259
429,122
258,386
124,430
116,426
199,606
315,282
365,321
86,240
405,617
271,8
545,776
298,32
679,567
664,553
473,162
397,590
396,175
427,535
640,629
344,185
623,744
372,701
251,415
161,786
629,750
736,398
554,774
348,481
662,449
377,181
473,712
467,159
628,19
11,491
169,219
618,121
299,721
118,671
237,174
608,25
661,407
657,673
687,33
102,533
322,656
518,504
375,175
628,158
753,429
625,60
357,375
175,727
415,668
365,346
541,681
604,688
183,270
386,507
611,207
442,443
799,626
461,526
795,148
126,719
600,64
795,388
105,475
57,713
629,555
459,75
607,280
574,636
46,188
259,792
546,215
184,688
90,631
249,482
473,195
508,766
487,372
772,37
796,31
353,451
410,98
176,755
757,493
232,703
788,687
617,297
357,347
627,774
384,553
283,441
335,679
652,395
596,738
216,635
692,289
302,115
469,349
375,34
630,496
730,432
277,241
92,700
273,578
657,234
360,512
68,704
621,298
359,695
414,288
293,378
739,742
63,494
579,92
748,137
224,476
201,630
194,226
289,3
651,173
775,531
616,407
228,276
259,305
230,678
120,754
587,717
134,53
119,420
742,529
370,598
89,509
30,126
567,533
38,27
571,745
35,325
206,519
461,733
637,596
692,127
473,340
332,367
634,705
144,648
317,62
677,635
98,15
726,519
315,403
237,287
460,771
318,379
375,91
281,6
765,73
187,457
374,204
565,22
620,628
411,38
727,731
376,751
707,624
22,788
545,9
118,570
754,712
577,666
554,466
135,296
180,290
294,555
619,110
401,612
62,569
212,258
686,220
711,1
190,252
468,678
7,198
755,683
82,63
442,406
536,123
428,321
339,451
328,238
71,645
258,705
415,406
756,706
538,152
360,580
652,224
698,650
215,421
486,581
775,389
297,191
725,156
390,457
102,106
193,30
152,607
519,42
515,435
777,589
53,734
95,503
411,501
379,370
464,439
281,792
484,352
648,798
790,120
34,738
166,354
121,387
615,361
172,50
647,612
25,465
45,610
466,592
324,684
528,76
1,480
765,254
671,172
130,8
294,652
512,778
648,641
751,554
341,292
277,230
240,588
636,692
766,667
357,67
632,2
603,275
772,648
689,446
512,271
398,785
791,687
98,790
150,563
441,599
753,89
166,443
322,36
234,323
463,82
368,419
14,140
790,649
59,474
384,397
117,652
779,760
354,347
771,169
633,492
687,313
657,790
12,346
776,535
557,255
91,597
570,310
374,170
762,565
707,162
114,423
329,571
784,562
202,54
324,252
30,696
502,536
279,452
74,383
712,109
582,55
48,510
333,398
713,572
505,631
683,5
196,654
471,34
619,307
518,523
655,507
398,518
543,695
383,151
388,700
456,266
66,122
1,358
702,227
436,422
687,287
652,368
320,433
360,396
614,257
332,629
693,129
459,224
428,618
253,317
30,360
118,775
739,173
68,667
443,594
449,109
308,4
12,733
720,338
69,516
474,386
228,233
581,788
502,256
736,592
238,248
510,770
211,691
787,764
674,193
17,734
616,330
729,749
382,654
426,126
729,80
372,380
425,584
142,755
527,448
387,785
423,175
424,603
121,243
54,147
734,795
181,651
566,628
138,555
743,715
251,304
202,582
644,429
268,563
742,439
154,556
441,123
176,643
388,74
630,658
182,93
457,125
50,554
698,795
780,26
796,600
421,46
409,792
471,747
194,613
526,96
721,14
727,450
752,731
237,781
2,52
35,42
547,783
589,613
410,665
642,552
203,680
560,721
447,611
696,585
239,795
392,434
51,238
569,247
739,703
436,232
330,191
604,109
742,283
635,708
426,542
123,575
174,665
612,773
504,631
28,224
214,786
223,663
62,393
240,591
703,119
408,657
518,745
535,161
78,702
650,411
294,363
752,700
447,24
285,50
248,45
358,213
232,78
432,92
48,639
706,53
683,243
360,179
758,691
67,442
373,246
359,250
212,428
372,422
454,99
631,411
753,414
683,67
764,599
159,490
485,159
173,258
740,316
287,297
103,257
51,1
146,351
514,381
452,607
61,791
438,360
263,383
690,610
609,618
93,324
474,293
369,618
360,234
19,315
492,40
566,277
627,16
788,287
563,402
660,743
703,632
741,723
225,397
148,641
151,773
61,584
68,239
276,176
592,667
511,487
115,749
89,542
776,235
392,100
726,290
541,634
707,714
264,20
706,763
324,621
252,177
470,646
12,749
693,91
272,494
548,739
210,444
142,28
260,373
590,309
78,520
491,81
63,709
255,153
287,349
601,661
406,179
544,673
300,264
139,393
276,520
89,571
373,799
17,158
124,169
752,578
529,239
563,398
